Genes,Controle,Osmoses_2M,Thermal_50C,Acid_PH
Cp1002_0061,0,1.89720944118751,3.33406621968349,2.90395027424137
Cp1002_0220,0,0,0,3.03890143548159
Cp1002_0327,0,3.35191237412397,2.76899094960315,3.22620793702899
Cp1002_0330,0,2.54135376008446,1.96903441761572,1.90693291404238
Cp1002_0361,0,3.365318798866,0,3.25545087999767
Cp1002_0403,0,2.56766226032677,2.11403046791754,3.23131873336379
Cp1002_0467,0,0,0,1.72036165314076
Cp1002_0493,0,5.66515112667586,3.01209127162873,5.96801469742663
Cp1002_0511,0,5.03782585719401,4.29248729162076,4.77911260631274
Cp1002_0634,0,0,0,5.08005641514278
Cp1002_0813,0,1.53050028967624,1.92333937163215,2.63168403844398
Cp1002_0929,0,7.94339392934751,0,0
Cp1002_1418,0,0,10.3397609448865,0
Cp1002_1419,0,7.07217012849218,0,7.67652130205656
Cp1002_1494,0,9.59428914267949,0,0
Cp1002_1514,0,0,3.15167376071544,3.71487192350274
Cp1002_1609,0,5.635557066314,0,0
Cp1002_1616,0,2.01386955149728,0.710920357348003,1.17730551323277
Cp1002_1622,0,0.426362452044269,0.662893635517903,1.55670407157252
Cp1002_1744,0,0,0,1.25687177476391
Cp1002_1801,0,4.77321570874834,3.49237878273643,0
Cp1002_1810,0,2.19866072972402,1.83266321480239,0.943952073722484
crcB2,0,3.90958111597968,2.10471909106367,2.59670858570854
esxT,0,3.57427108444171,3.71437741518321,3.6010665368035
glbO,0,2.25469985291323,0,1.97616930793868
glgX,0,1.05054348885226,1.756698817064,0
mepB,0,1.79932773521228,1.8853205526616,1.6171197807321
ycaO,0,1.19893412424768,0.124541346926321,1.14098146940062
gspE,0.287991122851217,0.895992778048973,1.08735421071053,1.09862167722896
Cp1002_1621,0.316318391850752,0.160930511543387,0.183953944969003,0.662508137579326
Cp1002_1893,0.342791382668889,0.75961946747864,1.16277076052626,1.87983905260174
fecB,0.391398201956444,0.459297310592874,0.72190982390797,0.420459765079196
tauD,0.403242631772585,0.672546636408431,1.09908644456124,0.886195038719001
Cp1002_1878,0.40514391443911,1.45332266064831,1.17456621196635,1.63675221004088
pfoS,0.471993791303172,1.32966898982121,0.809224267619449,1.18945138620503
Cp1002_1811,0.474710148738557,0.890252115157069,1.30748098587627,2.00204717380841
Cp1002_2047,0.486619648819374,1.4094289548943,2.40270580729312,1.96811287627241
Cp1002_1890,0.510007906562973,0.641242661313504,0.553027194908196,1.75582761922228
Cp1002_0993,0.565080442533836,1.89305150273685,1.14701357068799,0.818632177261155
Cp1002_1634,0.670753336572558,1.78918253015275,2.00234247669418,3.75790865292599
Cp1002_1936,0.734103046046511,1.82007682109751,1.45093408778932,2.25323596463877
phuC,0.738737577710473,2.62655594938034,2.25274565352443,1.98239675715785
Cp1002_1780,0.774514252456743,1.12367943820159,1.18105801262295,1.01488370823873
htaB,0.78114397514003,0,1.24751438792898,0
Cp1002_1922,0.794911548390945,0.816394909169121,0.372631215764711,0.932972775420963
Cp1002_0524,0.802391767757173,0.815070397212566,0.855581540206779,0.642973221095576
mgtE1,0.840443091389792,0.948180685480798,0.771801929350082,1.99072981871395
mutY,0.86754305924062,1.99108188455684,1.53748990456491,0.882492805634927
bioY,0.911715354990099,2.13693617074692,1.6292726790171,1.88670621136873
Cp1002_2046,0.926845045560077,2.06503800881684,2.50671364086853,2.02947762253824
ygbN,0.982818022811749,2.45125859632765,1.10706513336028,2.37007219068364
desA3,1.02093950399726,1.28878377707988,0.599323507330638,1.42111286233242
Cp1002_0223,1.09436445385582,1.24240129195558,0.866566991139346,1.67505261358875
Cp1002_1948,1.11754212218792,2.10465200519416,0.576867472699916,1.24917831918694
Cp1002_1535,1.13160265355183,1.39047509327564,1.73803279368133,2.35481885303423
eccC3,1.14502524223657,1.57760043055911,1.07413546712429,1.41458478268614
gluD,1.18222191496938,2.00779111818032,0.922640105572943,2.17958111323004
Cp1002_0409,1.21110566961748,2.53371035110035,1.12872891565501,1.7715010902468
trpD,1.22652086048283,1.02773441068048,0.836554357917772,1.56689793919918
fecD,1.23004311502976,0.508867732951271,0.327083720061229,1.81176693762571
Cp1002_1153,1.23667629199905,2.781424764489,2.99680450089617,2.51312686767884
dgoR,1.25493865240596,0.919004399866456,0,1.22504042658797
Cp1002_1913,1.26463851194811,1.2774373117229,1.40888030146443,1.4409309426975
lysG,1.31667868779447,2.06844725299294,2.27165276017359,1.55028997505539
Cp1002_1560,1.32823904642651,2.24632295204502,2.08063719944065,1.96392535800347
arcB,1.34424903066306,1.3289742947512,1.60835034537498,2.1204448432183
Cp1002_1649,1.34703628859179,1.48759439307683,1.06899404819131,1.99865766933142
Cp1002_1061,1.36879628096013,2.54077620464762,2.31336486196261,1.34871399273786
leuC,1.37365934641987,1.9486905459509,1.20255563694229,1.51129091747255
mscS,1.39755108419556,0.881829041949674,1.32128162268846,1.21386982378409
Cp1002_0288,1.40335499047736,1.58788340382098,1.5544709756078,2.52647952053942
Cp1002_0328,1.4059760271867,0,1.7614640032686,1.81589098389019
trpC,1.40757029478141,0.921718900735104,0.839690366760528,1.71165348425964
fecE,1.44662148991482,0.410139178310709,0.646995768842702,0.874530234429687
uvrB,1.45360712756618,1.5251317575124,1.60202922491099,1.94870923242761
Cp1002_0774,1.45632254197751,2.22327116713848,1.5641879105204,2.10287309202508
Cp1002_1727,1.45808272414471,3.52053539664155,2.18042160344212,2.5661405211497
Cp1002_1724,1.49966988349413,1.88842569929771,3.1475704631509,3.91995974562804
nrdG,1.50269721253674,1.83439975096038,1.46514908521849,3.14768767628273
tetR3,1.53192287644525,1.90184195750126,2.01762265132405,6.21634815298517
rmlD,1.5532671060847,2.08762237752772,1.99293516478167,1.88075995974491
serB,1.56725337455015,0.901803350250744,2.28174572103125,0.65058168363306
Cp1002_0615,1.56985560833095,2.90443400010865,3.1948702960158,2.57938533614287
mrpD,1.573864067705,2.40657204328252,2.45272457042305,2.69246067608248
Cp1002_0331,1.57680750452361,1.76764632423278,2.03797253426622,1.51037459755207
Cp1002_0301,1.61150763191609,3.37653766541506,2.80778766566158,2.96148071851966
Cp1002_1914,1.62481679918314,3.32557926004597,2.54302810714794,3.42479178305346
nrdF,1.62888555425578,2.00385405672862,1.35445780270791,1.47999620759525
nrdD,1.64603359240365,2.05213066587704,2.14730669878029,3.00393139263513
Cp1002_1313,1.6763892828617,3.01434636538113,2.41954428475619,2.22799977677491
Cp1002_0720,1.68505206282797,3.97536421874438,1.39923673153231,2.6221572714835
Cp1002_1158,1.68519114263642,2.2304397533577,0.87843186883481,2.36290747027038
pldB1,1.68666635754814,0.806231655949505,1.00681503911634,1.08490785859674
Cp1002_0927,1.69779605574389,2.10199625447686,2.58650535913278,2.41684514525492
menF,1.70537637698648,3.64429470241661,2.65234193135331,2.82717474792236
gluA,1.7178200685898,1.8278474718447,2.16032969796191,1.74209246808125
rluC,1.72100947900369,3.8500792958058,2.79479845473345,2.46712033172288
Cp1002_1459,1.7264301705287,2.71114905890726,1.9993903325439,2.46484859261344
Cp1002_0206,1.72683121703249,2.51729837295335,2.65344070991963,2.97072483653238
mhpC,1.76099159757997,2.3309455525137,2.0511702147072,3.5392829085698
abgT,1.76293555531502,2.18602824492413,1.6302144042548,2.3560649106828
gluC,1.76629408300313,3.78112886384965,3.55102375624274,3.19332861818491
ykoD,1.79082624214872,2.30428615076404,1.95052813638267,2.68919626698789
Cp1002_0193,1.81589508155347,2.56279924283878,2.69204549405331,2.63534113866551
Cp1002_1938,1.81993381110276,2.22443239188028,1.7996178549596,1.97350841899203
trpB,1.83599277238257,1.91693135610909,2.20477300962169,3.35189541778188
Cp1002_0616,1.83660686912915,2.94227239375952,1.70795762282338,2.27123441966593
Cp1002_1894,1.83749926741733,1.81851111141669,2.9518954722957,1.54743502207132
lysA,1.85762276430072,1.41911815647583,1.50652577904312,1.42002959402976
Cp1002_0408,1.86069667402285,3.01468557519566,3.13823616119615,1.27597845299987
yceI,1.89080464676906,3.38908766934896,3.23167201847492,2.15034520596636
acsA,1.89867272687207,1.14923985190903,1.68164266119599,2.3026758416871
ino1,1.92266217681978,1.8162228569122,1.90736756791363,3.08990147958187
radA,1.9288591929827,2.42484148847096,1.91161489172556,2.16467044605931
holA,1.94209782299382,3.40267579596449,2.38079870063561,2.45725544329121
rbsR,1.99540491971387,2.27577588251979,2.23839250980535,2.68793186682397
uvrA,1.99927486353615,2.16490853525463,1.71983617529125,2.18387393364151
Cp1002_1939,2.00240008972239,1.7284342891304,1.7214251599332,2.07760875438811
oppCD1,2.01007084665879,1.78822213643326,2.20514536929783,2.55489577541901
lcfA1,2.01941014389668,2.31930866954546,2.26567692517217,2.71671878633452
pstS,2.02084352209794,3.03600564559335,3.19078866841896,2.47629613438127
Cp1002_0546,2.02247079558342,2.68864141008832,2.33829889556801,2.08563540215176
Cp1002_0567,2.03234773806137,2.35360559133812,1.7345904066962,0
pheA,2.04539404132057,1.25387432997215,1.33046661531931,1.14451631136313
Cp1002_1062,2.04748604038835,2.43958058739849,1.67980660426287,3.04105895327049
lysI,2.04783848278833,2.6553724383945,2.41736377189429,2.61177672141908
crtI2,2.05054000628137,2.07360775424287,1.25838022635813,1.7200157350828
Cp1002_1210,2.05177927060287,2.92280677318789,1.7998457652681,2.47799846629997
Cp1002_1984,2.06490698825027,1.57307878243387,2.25771670196022,3.86212403252205
potA,2.06829934195333,2.39546044581586,2.20694948288256,3.03068920407114
Cp1002_0213,2.07084954289786,2.34010076067342,2.724379604612,2.21790381686181
mycP,2.07199943854249,2.58167181044993,2.55921034396889,3.50628456921176
Cp1002_1999,2.07316556042042,2.57328968805361,2.36583528808422,1.54839716583053
kstR,2.07401212295794,2.60476877403905,2.29344994502359,2.12871242128359
norM,2.07512868846616,2.05207152612813,1.78698102928167,1.77410178142063
gspF,2.07915279243564,1.8569856897822,1.95283301772413,2.20974655385482
tlyC,2.11526634658072,3.30896803546674,3.04133936898679,2.475250939008
Cp1002_0518,2.1300313754431,4.15672019965182,2.0734706543762,3.50792146495733
pth2,2.1373723636934,2.44943723807471,1.8845705710618,1.89812707162524
rfbA,2.13794610092741,2.07323755469793,2.26088077908489,2.45878619614103
bioB,2.14498936196799,1.28256434884263,0.836094601236664,1.7289305318287
cobN,2.14762255905186,2.83453931170528,2.22374688816229,2.05873902385498
Cp1002_0729,2.15739302001653,3.21428647763458,2.77609135127294,2.96024108674789
ogt,2.19481515191087,5.39075021724018,4.76281652598111,4.75138337876807
Cp1002_0992,2.2018063470044,6.55245392588379,2.92472510807393,4.44345415267181
mutT1,2.21401908675667,4.17854733939432,3.64389081404022,3.54384228661355
Cp1002_0289,2.21942256734052,2.86067283964252,1.83237156322276,2.86244345623306
Cp1002_1215,2.22754393922271,1.77384023562515,1.47865605964073,2.23663955914617
Cp1002_1745,2.23998758679242,1.88787225565626,2.48769728434359,2.227337532962
Cp1002_0382,2.24044561624193,1.43876125215143,1.84093448762993,2.60112835830282
deoC,2.24221529650671,1.47982035180493,1.21733619974366,1.44758977539216
Cp1002_1002,2.24967287756465,3.09983548251618,2.92409228248479,2.02033862327379
cobA,2.26181060174841,3.02282407641154,2.92882130200883,2.39752644162748
Cp1002_1235,2.27745219043566,3.90041280070609,3.30560724869472,3.81302181320831
araJ,2.28322840111563,3.78089797722983,2.81163748573925,2.91540808122163
oppB5,2.29276408346613,2.02584384642582,1.74475958219351,2.33619768066275
bioF,2.29370007088045,2.58740099785087,2.48412008128485,2.6339263615452
pcrA,2.295911062148,2.94885871552869,2.73358428570791,2.63983181070774
Cp1002_1877,2.30052205845755,1.99244578198238,1.89884296002771,2.81851520164482
rarD,2.32827351956358,3.65186683476524,2.89979434820883,3.45982502727698
crtB,2.33375288254338,1.59213886176568,1.44702369830939,1.75731773111825
Cp1002_1092,2.34476885679649,2.27877578169753,2.23294619799501,2.52295966198722
Cp1002_1048,2.35241108404904,3.98612874017044,2.76891898565963,3.46976878509454
mrpA1,2.37562056395274,2.30922858465197,2.33885794261302,2.10649238079054
Cp1002_2045,2.38675577543487,2.2552348297689,1.97877039619242,3.38270736547232
Cp1002_0736,2.41844094694986,1.96028557626816,2.15045244525626,2.96932366020285
oppC2,2.41920447110269,3.24479422449381,3.11187263913281,3.25928454083615
pulA,2.43646303577161,2.73925189594261,2.53328923503455,3.38868550749531
ltbR,2.44065990975911,2.15364646877718,2.09863851923946,4.41199561824226
Cp1002_0617,2.45610696912238,2.64665806639167,2.68302266506368,3.75412855184494
bioD1,2.46184021918018,3.07762413459521,2.86643128595752,2.42947670895752
Cp1002_0221,2.487710145236,0,0,0
idnO,2.49325023080006,2.79298025561705,1.91424303838436,2.81699078872959
Cp1002_0667,2.49612483758145,1.77321992943184,1.58422172711867,2.22452808946028
icd,2.50115885929447,1.91369175432938,3.11156220662022,3.55013726225762
Cp1002_1464,2.51907636281441,3.02145485314359,3.18383106860495,2.63461185376941
Cp1002_0317,2.52067367673219,2.79412261852966,3.68783335373775,2.73070081408498
pafA1,2.5301256914745,3.20081191815776,2.85480157527349,3.89439095341161
Cp1002_0253,2.54162138978008,3.78495410056188,3.95437314603767,3.41693699897437
leuD,2.55262299200928,2.43528187890846,2.18179907545201,3.25916098462645
hpaF,2.55955788932732,2.20016532861736,2.46527971465787,2.63875272906364
Cp1002_0068,2.56361454546218,2.19345951986735,2.00367778731008,2.52964106684255
bioA,2.56682002385936,2.1823490605119,1.19866387248416,1.75755242218256
brnQ,2.56856480609801,2.10134079796987,2.51372317510176,2.68195069179712
Cp1002_1774,2.58175856721053,2.94199644962899,2.69078358962304,3.69686184060613
lcfA2,2.58453924809574,2.77049924947353,3.11399880752268,3.37723760507301
macB,2.59294014708262,3.73716755733484,3.6259016765011,2.92140586174029
ansP,2.59556333394766,2.93142777388465,3.56476836297317,2.14325952724572
Cp1002_1094,2.59648437881351,3.59929398665294,4.07323755469793,3.43003498784329
pafA,2.61843366470897,3.71002944168553,3.15050931134235,3.62041046130343
recO,2.61871321010829,4.45151445809592,2.36792455174635,3.77316294916271
arc,2.64254678279678,3.74784924594901,3.34882303265007,2.8787724170968
speE,2.65854055109852,4.18918409729686,3.65901117119815,4.03791808104574
trpE,2.67083127369832,1.51301060955796,1.88870623751276,2.25052506194434
Cp1002_0935,2.67927515187765,2.9258171718826,2.55655203625122,2.73733631915559
Cp1002_0402,2.6975959177064,2.86309795468258,2.15546429169632,2.76628772150717
sigK,2.69973817585558,2.91959560658724,2.90222990301284,3.13388405249905
manB,2.70014449033531,2.41939866013397,2.95337886190967,3.11182424275994
resA,2.70564620952314,3.33021704611187,2.68768333225307,3.16153139748847
Cp1002_1492,2.706055285548,2.51194868887003,3.12516670590656,3.42057671923875
pstB,2.72168107230235,3.07550011454258,3.5654996931662,3.44084724678299
mrpD1,2.72328550477764,3.03945778737862,3.26183466687044,2.23662731465404
Cp1002_1285,2.75276357480898,3.44226941740272,3.27264881862855,3.16797123180446
yvrC,2.75520806544462,2.92467000816975,2.32375050989525,2.96712801963318
Cp1002_1071,2.76046794026653,3.24489771189569,3.73084642856714,3.4630992673481
Cp1002_0320,2.76320121037233,2.66448056481866,3.06079275651,3.0308268996697
dacA,2.76716322367733,2.35997369863291,2.32907765900171,3.27056930737676
Cp1002_0235,2.76909253964796,2.28019320540804,2.53219724933269,2.45421801505383
mrpC1,2.77271124814636,3.29142232576336,2.42436317070663,2.47630391215328
lhr,2.78052638208692,3.18073825210075,2.55202041129291,3.97245371656901
marR1,2.78406210299584,2.84025373833267,1.71106313482755,2.14710802957703
Cp1002_1191,2.7954490378425,3.27480135937129,2.57881315090629,3.11322207710593
trpF,2.79904377582554,4.1946623129465,3.19644180450654,4.26319970517047
bioM,2.8036093619636,4.06782798935239,4.01344439350348,4.54910849283914
trpG,2.80552153490826,0.534099462705795,3.09543837769936,5.3773493695462
Cp1002_1829,2.81563075843524,2.53103454813221,2.68210805431221,2.93551255136333
thiL,2.82258740073732,2.79334865722742,2.97291317651878,3.87469861932643
Cp1002_0304,2.82680268428583,1.99132864238509,2.98432685259076,2.0283109998418
tipA,2.83229458977818,2.62374514980422,2.57003540248805,1.92538424374221
metH,2.83440784180699,3.41910466934889,2.98865742298622,2.34339360848355
recX,2.83672198317407,3.35608322703259,2.60213139852836,3.23339573010243
rfbE,2.8404028055866,3.88842180254949,3.28021993587061,3.49234032437183
Cp1002_1818,2.85046340844126,3.11723623258861,3.30932173048402,3.4464203436604
aftA,2.85751726827019,2.72449093352731,2.7366373437045,2.32191655328087
Cp1002_1365,2.8807403720952,2.56144345377096,3.11528466027048,2.39433578331307
Cp1002_0749,2.89072878348235,2.90844017938517,2.59910113510593,2.8504414047497
Cp1002_0316,2.89515136311776,3.12692496380054,3.40668087808092,3.24624237303031
Cp1002_0080,2.89643849032258,1.96932918656668,3.37854907735034,3.56966121106049
Cp1002_1638,2.90895313626115,2.37454152874034,3.43279642696409,4.74058761829855
Cp1002_0979,2.91119494089654,3.366341799791,3.31697114485963,2.79884891004261
coaA,2.94677389709364,2.76782638612155,3.13863100827718,2.94125658385328
idnD,2.95789417423429,3.02410865010691,2.93064273150751,2.71605146545115
Cp1002_1750,2.97882529820825,1.61773103840538,2.19510817928012,2.64322588291182
pgm1,2.98409895121094,2.68315520180868,4.2140082035202,3.09814833632944
Cp1002_1562,2.99888147785998,3.49107062286219,3.58975150441826,3.12902908027069
mrpG1,3.00376772337785,2.54683273899345,3.51936577130733,2.64782333537649
cyaA,3.01729304089536,2.77125175187814,3.05244197928852,2.84213005629502
Cp1002_1846,3.02596429330798,4.09937937312173,2.78834535311441,3.70282374292348
Cp1002_0521,3.0326704012607,2.51234826503967,2.38049396638616,3.44928271277946
scpB,3.03280790790602,3.39962502690478,2.91734964069488,2.63960031612984
fas,3.03298241669943,2.88028782334408,2.9646666288102,2.95983320220324
Cp1002_2015,3.03575761673355,2.19302103134813,3.18951780535226,3.88014674016431
pknL,3.05575269912684,2.83808044272743,3.24805810939935,3.27906710612494
Cp1002_1077,3.08652393537593,3.90571672620363,4.05757157477529,2.78168703700991
Cp1002_0439,3.0900268613407,0.978141436058199,3.30967679380898,3.89199265107343
glnA,3.09813148859554,2.5904103978398,2.79368783654075,3.86482004816803
Cp1002_0824,3.09824773395488,4.17863497608026,2.40062263078337,2.40706173523194
Cp1002_0536,3.10043947928031,2.88410749714857,3.42421534381547,3.06392913015722
uvrD,3.10200465583232,3.86245139132558,3.57806921227232,2.90416228562209
Cp1002_0340,3.14178426605594,3.97513489702464,2.69928287889001,3.21998781602561
Cp1002_0747,3.14482299633491,2.88751552276919,2.64248671093638,3.26565292405686
sdaB,3.15159258830879,2.57987766834681,2.81973152990496,3.13987873540148
lipT,3.15349406941552,3.00436295877959,3.23588326676774,3.02051109098157
Cp1002_1771,3.16303815566719,3.49391627726393,3.21898260415599,3.26272028490632
ispE,3.16920828490599,3.33104017398728,3.52616899534465,1.50589092972996
Cp1002_0822,3.17078395073825,1.99791018606032,2.1366770162495,3.53126915988299
opt,3.17871304791665,2.85899152262654,2.96089902100208,3.14471207525378
aroP2,3.18019879388834,3.11456525695585,3.442897063537,2.70104330424745
Cp1002_1008,3.18792290125102,4.06736336711961,4.25255190443931,4.52948990059701
Cp1002_1569,3.19289008987196,3.97423560420907,4.10637344750927,4.09340805643508
levD,3.20018730486357,2.72358477219614,2.04845243417557,3.19939751960629
Cp1002_0978,3.20716663729824,3.11108975371249,2.28846192456339,2.11212293928662
recB,3.2072400562175,4.1076292900202,3.76484505816952,3.4869074058398
bioW,3.20810205848003,3.34622649523793,3.04343025203415,3.86243155351245
glfT1,3.21019401887687,2.69806953283536,3.27616610321217,2.99849159540353
Cp1002_0231,3.21474030683514,2.35418977723971,2.13173763116427,2.24738374274284
cobD,3.22093662607785,2.98048052760547,2.32568286781699,1.88870234152221
glpF,3.23756524789176,2.38461627121006,2.81480674309309,3.78589575290501
pknA,3.23945914552628,3.16744303524279,2.88755646381066,4.32903746267317
Cp1002_0040,3.24642632985022,3.59818652495918,2.76036361183703,3.20460713781885
dnaQ3,3.24866385928164,4.03352872188051,2.78360542134174,2.40549958156006
pstC,3.24938920990293,3.27797582338531,3.44932233622791,2.80714262416786
Cp1002_0693,3.25628758043762,4.41882410851864,3.64151134850144,3.9202837711502
proB,3.26177450331269,3.78957276837319,3.05357883295488,3.58879257648167
Cp1002_1883,3.26344311153147,2.91232795280093,4.08682621770207,2.6638705890719
nei,3.26971392589348,3.4142776300945,2.46073470166991,3.49707580554596
Cp1002_1886,3.27118510725707,3.11056870752703,3.33880090691998,2.53843883525076
embC,3.27396787328583,3.42440482827658,3.22775647600289,3.65280769543112
secA2,3.27642966586291,2.6203259980895,2.64609351676118,2.99751281508858
mrpC,3.27685692220451,3.20949391648722,1.65383505677681,3.07413204103984
Cp1002_1148,3.28153654051241,4.23322851438268,3.18770599736349,3.58194170324076
