Genes,Controle,Osmoses_2M,Thermal_50C,Acid_PH
udgA,3.28259103540881,4.92799597919154,4.10129709027942,4.23971880848662
Cp1002_1156,3.28830983165077,2.45487074679434,2.9741291201914,3.2918142303428
Cp1002_1956,3.30973062774937,4.0360812771161,3.65664509433497,2.57463197346564
pyrB,3.34898020555413,3.68809081693838,3.59452466367314,3.37517708917352
chrA,3.35060473800423,2.82882652730562,2.72079065145082,3.53871197183927
Cp1002_1417,3.36083620084218,4.46512557066323,4.01496223993271,3.00705194251649
pbpB,3.36451920567171,3.65307148522306,3.50478562554484,4.50596712639948
pspC,3.36958373711841,3.23261471259677,2.69947834104269,3.44445239565765
aspC,3.3702438079588,2.95131922265384,3.4036672035545,3.02334407620432
Cp1002_1933,3.37665295661502,4.33399611819645,3.77724084706654,4.38507204448384
yhcL,3.38078485047513,0.896446240622293,1.88634723882435,1.95235220572009
add,3.38668956740496,2.36534259782577,3.17363756469674,3.35805861830549
ykoE,3.39560713591231,5.88348396880247,3.65560370575804,4.06274342923735
Cp1002_0321,3.39631158890992,4.33686891750929,4.11464187715426,4.53559265686548
lpqB,3.410004545072,4.63177947795286,3.71929298036574,4.46372707198851
oppD2,3.41579922147275,3.57787591868089,3.9112026123274,3.08332911966761
padR,3.41852865135984,2.1380706537239,3.94707699057712,6.78771976291926
Cp1002_1294,3.42428925915445,4.21358835887455,3.51279576011628,4.15146919750308
uvrC,3.4265693660529,4.31924941033776,4.06821506027661,2.38444497372562
Cp1002_1940,3.42823620867554,3.26105685946655,3.01911297543568,3.70320039099515
pcsA,3.42942850208725,3.76953902773336,3.31549667323644,4.34964127702895
Cp1002_1717,3.44901852864193,3.35985004042296,4.20890737771736,3.75079942292261
Cp1002_1650,3.4498901527678,4.10280088225042,3.6593994314203,2.93344800215402
Cp1002_1932,3.45295250629117,2.42939100674114,2.90486748109768,2.83149625455964
Cp1002_1026,3.46890909211059,3.47156467126946,2.95214902380625,3.89221614318807
Cp1002_1476,3.47520164311024,3.00573412249262,3.67638025546692,4.71612940864531
Cp1002_1937,3.48194470273327,4.21935441281288,4.28382549067841,2.70265975951062
nanL,3.48202217465515,2.86170133220023,2.74768170949793,3.84829743671766
oppCD2,3.48400919826974,1.75185786970656,2.08515268056314,2.53648813050128
tcsR3,3.4846021943722,4.69821847822441,3.60557729946958,3.79293862240037
Cp1002_1720,3.49225058420068,2.26568592548747,3.40800800194703,3.32809252640347
Cp1002_0684,3.49627059108648,4.80942987954963,4.30538690647769,3.73715673859609
ung,3.50994914630431,2.59580438953961,3.11032147877255,2.20336718983966
pbp4,3.51242917838387,4.12257333342339,3.32112717686435,3.72210530561913
Cp1002_0077,3.51475349843975,3.59069782069019,3.51163249005298,4.27837139724655
pabB,3.51619168979036,3.51689764498078,3.32974217168376,2.79537006895682
argD,3.51660774090155,3.91671548146183,3.49905497779734,3.20266689995909
Cp1002_0922,3.51663295226463,2.23211427092306,2.37594578481812,1.05979134312604
opuBB,3.52397588742056,4.02594126747559,3.68655655308722,4.18262079654083
Cp1002_1947,3.53944421931323,4.47298158254093,4.01222896553367,4.06745802452584
Cp1002_0766,3.54652409490848,4.03054796416297,4.6474469136306,3.88343509155532
Cp1002_1152,3.55380282922981,4.07377739729229,3.74512974459542,3.96793402905571
pknD,3.55960193839427,2.1840707789367,2.95914324405532,2.73342376186282
Cp1002_0744,3.56078830998448,3.01825137479732,3.29691840876511,3.36132902838161
Cp1002_0919,3.57802089130231,4.3164426519833,3.32245746683356,4.21634621269102
mntC,3.58160432936237,3.79963650351911,3.75759935581435,3.86015831827957
oppB2,3.58286907481103,3.11187097031939,4.15491529786538,3.78407467017177
Cp1002_1133,3.59007499879192,3.9038095585787,3.80636530612246,3.5341861390901
rimJ,3.59230154672932,4.79823200704064,3.4988890869768,4.00678273109294
tehA,3.59467991480658,3.60046007011648,3.27177226375545,3.27265478991867
Cp1002_1756,3.59728087084445,4.17857124083662,3.75973109230294,4.08753073118428
gapA,3.60987313353188,3.68964581304263,4.06277796123445,4.24784398657594
glmU,3.62057468117622,3.41876205404386,3.78689950508474,3.61492181638486
Cp1002_1579,3.62666107270897,1.81654646201646,3.81198471935167,3.58730497741534
pepC2,3.63824764539018,2.93179650175071,3.55965088022467,3.19894355072105
Cp1002_0547,3.65440116873072,3.78145414138246,3.84616231563044,3.26612387298701
Cp1002_0510,3.6574342178634,2.68778857283835,4.17849156782231,3.18620260655041
tilS,3.66165840255154,4.30677989526885,4.51573767896917,4.05366744903883
oppD1,3.66203455409493,3.81027856758737,4.06245850871881,3.86893364573085
Cp1002_1657,3.66213712386077,3.96882804350931,4.09929520433777,4.22871096524437
ada,3.66856167092136,4.88063165580514,3.84508854950412,3.99149917092633
mntD,3.67427985137945,2.92069155866207,3.02910829407601,3.48264180030858
Cp1002_0508,3.68270812235968,3.75881483160265,3.76602263423865,4.19425256161173
Cp1002_1565,3.68276429572955,3.93253367488182,2.72802933309922,3.89553529531831
rmlB,3.69119913491246,3.66359510504593,3.69241603858614,3.80036153837486
tetR,3.69150066541942,3.84232519818307,2.77764905554975,3.86059537518695
Cp1002_1555,3.69218166906901,3.0114723809178,3.2036960677622,3.47409853125145
Cp1002_1378,3.69701758514553,2.76861415738971,3.07204747393708,2.94354443300876
tatC,3.70117197745021,4.17423062530498,3.59252879648026,3.99851145307509
mptA,3.70918033372087,3.32990287176715,3.32499056912157,2.69725117043436
emrB,3.71569572755245,4.65391987311942,4.29250937802612,3.90655392748617
ribF,3.72717986252498,4.92781114072435,3.4068645181877,3.84551012308357
oatA,3.73416766115076,3.45647762935182,3.34585051721949,3.49684579012695
ruvC,3.74566760205268,5.70556880371177,5.0093785270641,5.89916837830893
Cp1002_0293,3.74856857239182,4.98805748930633,3.55318845107841,4.19666211975212
tpdA,3.76269961261122,3.10101800226646,3.93351598681992,4.25951354387575
oppC3,3.77051193535072,3.73503469797415,3.81679423710821,3.44812258426899
galK,3.77147362287765,3.76587416408973,3.58220672738062,3.51677160688688
helY,3.77485029964155,4.15389448863587,4.02026216192049,4.1627900919574
Cp1002_2042,3.77847143419983,4.22771797528526,3.89855664729355,6.93136394603211
mutT2,3.78374998300717,3.73044432298668,2.93882775944222,3.32832666403609
gloB1,3.79088669837374,4.7004452669575,4.3201019303679,3.84989920779708
Cp1002_1484,3.79895256533147,2.81043076427673,3.04983287026454,3.61714564688108
Cp1002_1646,3.80066180324495,4.89517657392167,4.33681894254764,5.02449699069823
Cp1002_1833,3.80779796749881,3.32498912948504,3.4049875674574,3.82440127854842
priA,3.81086464237374,4.2702000003144,3.92354855295275,3.40198809267637
Cp1002_1876,3.81754140015143,2.54626725269795,4.01394456637409,3.97142399498551
mfd,3.83655031851465,4.4363284380468,4.50115248852829,3.72697286442553
hisF,3.83861903161516,5.03995428626331,4.31597191314188,4.64924180439425
carA,3.84943888072886,3.95254790436138,4.23480019050926,3.82970751536579
Cp1002_1283,3.85120933505978,4.69191377156286,3.79057396642054,3.48875920787043
ilvH,3.85591995207784,4.21451341008002,2.84806703585936,3.26112909135545
nodI,3.85907503850493,3.27653537520469,4.0690318691264,3.46188211787212
recF,3.86695741852428,3.78755783812825,3.87989197169576,4.08359633379763
purT,3.8680545588962,3.03212200724222,3.78884228985587,3.34760471602888
dnaQ1,3.87471828917721,3.47000315793563,3.77648304061933,3.2929525071064
trkA,3.87532792157204,5.10424858562681,4.38713503371484,4.65181518440327
mshC,3.88116536437584,4.26396584563596,4.07082722242318,3.46627472272208
Cp1002_1467,3.88707679582714,2.91264603303278,3.25597198690878,3.63201223076713
Cp1002_0893,3.89063151702234,5.02939545955058,4.63353583392185,4.90670784266208
pgl,3.89099137017336,4.10453795205619,4.12675815352043,4.57957842762046
Cp1002_1867,3.89127335450528,5.1700492281667,4.3874245820066,4.29735284848438
cdd,3.89382814737279,0.89368838218985,2.13877515787513,3.05234980969216
Cp1002_1708,3.89786965194585,4.49132721830451,4.62653258760037,3.57082720196369
trmA,3.90047076703757,4.79230877344294,4.9825464410194,4.61101299003619
uhpT,3.9046093347729,2.79968001588721,3.60492529819924,2.91263453737843
pgpB,3.91483237303882,3.8638690884181,3.89600053074346,3.73699444777849
Cp1002_0271,3.91675369171672,4.02462109578518,4.21864944417847,3.55460112988106
Cp1002_1281,3.92012176748603,5.3360405375676,3.83265713932914,4.22606147170117
Cp1002_0076,3.92118875101688,4.89558861115519,5.05625402913393,6.06381353698898
dapC,3.9220836463798,4.38324117351331,4.65277901972117,4.38993156926034
pbuX,3.92241671032969,4.88246698091856,4.26789530343837,4.29438548771665
terC,3.92679647717501,5.30497093706119,4.91156695831356,4.42021962901187
dapD,3.93244863566479,3.71149490665009,4.33354538442796,4.41431822669829
dgt,3.94077753438237,3.95464301130103,3.38171805388698,3.75862298244024
pgp,3.94169792001651,3.01407315423184,3.77127288391967,4.71642028620024
helZ,3.94485844580754,4.57483417717931,4.26716121802226,4.03689011054027
rnhB,3.95122409135618,4.89063151702234,4.26133523331595,3.7676336131326
tcsS3,3.95653994865677,4.25454869356597,3.70120525313494,2.6447538438472
gntP,3.96120657184079,3.84355177457259,4.05178101039426,3.56795911666663
Cp1002_1580,3.98008015452063,1.76410407184157,3.77397523292423,2.96085084444958
cobQ,3.98078393273496,3.38190905078153,3.72521763475607,4.48508543482908
acnA,3.9811402608924,4.446143721761,4.37989816352469,6.92917554377284
acpS,3.98433414484049,4.71025541868611,4.5944828624364,4.28183175811519
Cp1002_1295,3.98520894731755,3.30885157368724,3.73730819355635,2.98505589517099
mug,3.98753006883067,1.08953204835067,2.50114356940837,2.97862215031277
Cp1002_1971,3.9945887749718,3.76607565558917,4.05282450712709,3.71842738851602
Cp1002_0489,3.99603616510545,3.57538494773774,1.96876907405622,3.79247016590665
Cp1002_0980,4.01769034576607,4.65883984670027,4.18939761608423,3.64365996990591
hemY,4.02071553629817,4.81895278906489,4.66226247700561,5.11986659160062
Cp1002_1510,4.02598554759631,2.83895781597507,3.70472813032699,3.80211047936992
Cp1002_1345,4.02805633856412,3.70916930305678,3.15775356140497,4.5200261602261
Cp1002_1095,4.03388987461041,4.72556667036207,4.11652279234945,4.0528853544782
Cp1002_2025,4.05015338864714,3.2973704581464,4.23767078458738,3.63591687392631
hmuU,4.06294197693407,3.30675073651324,4.08227680204714,3.25597802762436
hisN,4.07346894054541,3.97916564408097,3.94059902429441,5.08355378708985
Cp1002_1900,4.07463387571746,3.61857931696997,4.81412483230582,4.95877309020303
mprA,4.07716607593765,4.97850226133122,3.90851511704592,3.59392738818048
opuBA,4.0783707318988,3.96127140852891,4.73391829159395,4.54170067793418
csd,4.07920741837817,4.74150473867462,4.38832732379875,4.27520823577531
ykuE,4.08086228642775,3.85129930014129,4.00184726986643,3.55202041129291
Cp1002_1463,4.08281327344317,5.37502552578554,3.6789620437952,5.72644433983212
Cp1002_1084,4.091513667927,5.1804661612239,4.56237065808106,3.85437472884526
Cp1002_1567,4.12104027479937,3.45723968095574,2.78448723165623,4.34527571993436
pepO,4.13413877938925,2.94351442730135,4.26949700907746,4.80335621179794
mshD,4.13618318167418,4.80894616122324,2.91969093982463,3.81587254426144
sbcD,4.13619959085345,4.40387439938752,4.54895442229107,4.26568442543882
Cp1002_0765,4.14008331205855,4.93624217408397,4.02609181434133,4.28394399023265
sigC,4.15944350922506,3.30279426500889,3.58178507518013,4.00811035365319
thyA,4.16203275056206,4.11747064292564,4.09605940269333,3.56011574482485
mrpE,4.16381267751103,4.24066541873663,4.07596896759124,4.56501827581844
Cp1002_1477,4.16429553680774,4.13168825057585,5.5322889031927,6.29960916923169
cdsA,4.18464528659438,5.29713637882832,4.03340538072705,4.22282774040662
Cp1002_0178,4.18693627955519,4.20868892468343,2.72942225312562,3.4883607567659
Cp1002_1859,4.19751945525578,5.22011709522013,4.38055630362847,5.12710909334703
pth1,4.19766098459473,4.19570980160581,4.71688666552295,4.14095039497006
murD,4.20104568624506,3.29537920491872,4.26406346176427,4.0738373673353
bioN,4.20493103954213,5.49651028522398,4.66577363409907,5.80822800356916
lepB,4.21968741005132,4.8382761331068,4.99041034442869,3.27394400970682
nudC,4.2285493622835,5.28316986414897,5.32434978890219,4.79520588296428
Cp1002_1775,4.24406503666655,4.23226165828407,4.06917798615146,4.28689592942392
glpT1,4.25483588278576,2.69753809488182,3.37033588686173,2.46762380780301
Cp1002_0528,4.26195197859215,3.6631168673661,4.31825898774229,4.42369917481086
glxK,4.26297429228805,3.98248255346599,3.31465592663163,3.24865930572009
glnE,4.26956433157966,4.46534763729226,4.14371993109492,4.42839702482101
Cp1002_0740,4.27733018046102,5.17602750063144,4.63427379576833,4.25836062660253
dnaQ2,4.27735250012996,3.6049371553982,3.44914930583653,3.28593332880204
mmpL,4.28007291219717,4.15361080228443,4.69764039522528,3.97792097884967
lytR,4.28679245479301,3.63506944184076,3.98621067346132,3.97926626861029
dut,4.28832164526686,5.14129789983091,4.4399754578385,4.52049768158917
hisC,4.29130885982897,4.0846680968248,3.17308584743666,3.57879383267675
thyX,4.2945545855637,5.4043377560546,4.32785978754229,4.49806573106445
ydiB,4.2987242909633,4.93694882100734,4.20196313441553,3.6630940901885
oppF,4.30760338672096,3.38952000601168,3.35860443615861,4.15202112702035
Cp1002_0734,4.30873947034459,4.69880743994047,5.21512330840421,5.1817784071861
bioD,4.31089266006754,5.47477347631213,4.31060187620698,5.15397958366474
Cp1002_1154,4.31147405201999,4.96279423247822,3.68025683443517,3.93288322789802
Cp1002_1465,4.31433399391901,3.71107635424983,3.80013370953767,3.37077108940976
mrp,4.31688428261378,4.40143250563335,3.8026792043745,4.81509889193434
cobU,4.3174198498347,3.87669374261337,3.75287701551661,3.49785502963371
Cp1002_0107,4.3256166748216,4.92710948690565,4.23902372333171,4.63843881023859
menC,4.33579050190723,3.44036756225934,3.90212182917416,5.68548327873247
Cp1002_1685,4.33592624092836,0,0,4.62744341681458
Cp1002_1063,4.34310930278627,3.55075294086895,3.51956706471902,5.80275157147665
Cp1002_0937,4.34396915597756,3.10856125548671,4.37765823874243,4.00376412604278
glnD,4.34491369300787,4.29550998357584,4.16931573490417,4.20267630207436
cobS,4.34557379155796,4.64920730831465,4.2240016741981,4.9083517863716
murB,4.34927326604784,4.53317708281168,4.11584061982089,4.08237048603199
yddQ,4.34964835324329,4.66820424027506,4.3501153066672,4.88176249219043
Cp1002_1244,4.35215115477698,5.47469236980114,4.5431184567126,3.98881191096124
Cp1002_0818,4.35909240252248,4.54504786334303,4.16011344709824,3.91137520873814
coaBC,4.36937574526012,5.21468047793584,4.53664975402003,3.99297684527415
Cp1002_1765,4.37167037096268,6.43185191422862,5.49569836008294,4.56821455887951
rbsA,4.37286854172538,3.97316122406284,4.57510656252665,4.1579572355429
pat,4.37341853103476,3.38312502484596,4.20262929088527,3.89753087184781
pspC1,4.38156025476946,4.12981877561113,4.91129370745061,6.02007543693382
Cp1002_0882,4.39387606516079,3.93676983651966,5.02082219191977,3.99174404368136
Cp1002_1681,4.399410383578,4.41316077559081,3.92893876078869,3.24461919214018
pyrC,4.41246992374704,3.34977147381705,3.69881855011494,3.22102636699145
Cp1002_1659,4.41560319531798,4.56484151267738,4.88154716311114,6.11951388536865
idi,4.42229356030456,4.32888671646583,4.53169336086147,2.81109078301274
Cp1002_1764,4.43666823981803,5.53279694653962,4.14745324049521,4.40407883979157
deoD,4.44163618682601,2.48643636040344,3.12959460542345,5.85464900215162
amiB,4.44301645789085,3.48824505679776,3.80030976225285,3.45670365905711
ciuB,4.44396462880659,3.71941346463266,4.36233662442446,3.30160081515908
dnaB,4.4507493755375,4.93810697319789,4.74672659498921,4.38949797925044
lysS1,4.46037561920666,4.16481040865698,4.27647433272693,4.40640061182426
rbsK,4.46571984879481,4.11693859295668,4.0153726769535,4.59499633654093
Cp1002_0103,4.46619640051572,4.88612576284095,4.02335294829463,4.00729418985364
guaB,4.47017891258311,4.18662732668292,4.73296920895712,4.45627390945202
gltX,4.47043925048847,5.11223722858146,4.66634189946361,4.68207883114293
Cp1002_0094,4.47114192826503,2.85246633842113,3.53017064839464,4.10983692117577
glgA,4.48141519989474,3.015444045387,4.018171241149,3.85446449675837
amtR,4.49125665910725,3.70668525684805,4.77961168241713,4.35432520685774
dnaA,4.50624013142269,5.19074916839183,4.75143694086353,4.5129031888366
dnaG,4.50750924372189,4.47328038610203,4.47005523561893,4.42319492522076
Cp1002_1962,4.5125998400887,3.15573142551525,3.98794838364697,3.76363465439328
htrA2,4.51914557447491,4.69913515412578,4.7007892519015,4.78854999485595
Cp1002_1403,4.52485353069217,4.36652505165242,4.54671546201936,6.33687784142742
Cp1002_1412,4.53055147720985,5.53247905079307,4.05772752026487,3.92078872466165
Cp1002_2018,4.53096964878385,4.27399322790603,4.23405673276961,5.93264705270769
rimP,4.53478376550286,5.83346444676213,4.47959920858496,4.47474752272471
Cp1002_1529,4.53692944425172,5.46945297258172,5.20882156082747,3.62749011050785
fmu,4.53710344636752,4.98512695711545,4.95924620230417,4.78648135987654
rnr,4.54319271239252,4.18292266544537,4.57951808930982,3.87771480689263
tcsS5,4.54642531485412,3.74264223662183,3.72361316660982,4.44328837481714
glgB,4.551337592283,4.42851092541248,4.91106835639763,4.74318640892312
hemD,4.55462568597442,4.91027215382615,4.68403884323665,4.55238936813623
Cp1002_0106,4.55806554462066,5.4604018326294,5.1033171866301,4.81983165242654
Cp1002_0782,4.5608494367271,5.14334035344744,5.16933978977756,4.16466561952065
iunH2,4.56696732900612,4.00575926928868,4.19951530825834,4.36711241980742
pabC,4.57508235257815,4.50844132993697,4.57701786579005,3.80355770227201
Cp1002_0800,4.57656446280378,4.32734245560982,4.87949012998502,5.19738970783046
Cp1002_0432,4.58421090130802,5.07065551491816,4.50365403514555,3.54316177299036
Cp1002_1300,4.58589394052333,4.82643154163159,4.94809618972935,4.9902696443936
lysC,4.59368840873007,3.23906956343596,4.00521132910736,4.43594856486053
fecCD,4.599198754543,4.87346872117613,5.49268641275173,4.89533170763367
Cp1002_1201,4.6001864820979,5.55594189468547,5.07840062191571,5.19077681852437
Cp1002_1927,4.60264690850537,3.66808507704488,4.48104701631798,3.78623041456631
tkt,4.61085358241691,4.04703227488738,4.40849448946944,4.69726229260007
sufD,4.61232890583627,4.85489331082096,4.73787060138803,4.99253732731295
dnaX,4.61429758663537,4.86034706364164,4.60938265911041,4.67127638617623
menA,4.61666351969327,4.85712009610259,4.68042563453219,4.72828516531959
ccdA,4.62083856681592,5.28832164526686,5.32464861509302,4.74457016004575
pepD,4.62889021902782,4.54751152364422,4.61541629726287,5.79914430798471
greA,4.63360557875109,5.37464654763956,5.2883437955363,4.8886312378465
glgE,4.6359052686297,3.81563690603455,4.22936488761124,4.55321303122853
hmuO,4.65805149185651,3.4843443999286,4.01700434720343,5.75739134287964
Cp1002_0131,4.65817148669131,5.48207059249381,5.90036449365066,5.34568732645571
Cp1002_0691,4.65923957221832,4.77097700716701,4.18537499403941,5.37067345923487
fhuG,4.66290046965844,5.55900226618952,4.70987509558595,4.35993575917287
Cp1002_1563,4.66680203038313,4.19807762926221,4.12936545430626,4.26850176568201
birA,4.6681701946422,3.66302575649798,4.08035920264976,4.11737089850131
citE,4.66940100105782,3.88150800891627,4.66075751993572,4.18550979089295
cobJ,4.67234613301055,5.15389448863587,4.70885489367096,5.23889765553432
Cp1002_1888,4.67694435910691,4.91009462708615,0,0
tmk,4.68287101910697,5.14813690508791,4.8360099464035,4.72856271918216
Cp1002_2038,4.68926001711617,4.74526960682558,4.67464142908582,5.98932523746597
lysR,4.69300179585963,4.40233334978717,5.12922118583254,4.02833045128589
purK,4.69730678040546,4.68417914309662,4.26767062308083,4.27048409106051
folP1,4.6996182579108,5.23341260400673,5.39134843076757,3.90244023780798
sigE,4.70056733551941,4.21518156545332,4.91402388991527,6.49828278520663
mnmA,4.70199809657854,4.39459645389312,4.62366205202674,5.4284874760258
hisD,4.70787813281685,4.0525637036939,4.27539449620292,3.57461017736135
fadD32,4.71363533474392,4.12407994363635,4.83006260034391,4.62884940176104
senX3,4.72031130313823,4.98138233109949,4.22969558253257,3.73666981136405
ureF,4.72323634908364,5.20109274906445,4.77182220838098,4.28953940534605
Cp1002_0810,4.73165030366155,6.15105714187524,4.71645869960646,6.05533884052044
pccB1,4.73359296216371,4.38003674428854,4.21241369992289,4.35990765522588
Cp1002_0091,4.73934047847185,6.41131607331304,4.69982366682255,4.74451096052379
tcsR5,4.74384345236806,4.02534778269727,4.14421772027684,5.32946090345829
miaA,4.74434949493427,3.98268333339356,3.82225086928308,3.76666936162338
cysE,4.7497273291802,5.01689295301926,5.01582313100319,4.58966163199547
Cp1002_0492,4.75405370413054,5.57974434496383,4.96010853691949,5.69493589423511
Cp1002_1539,4.7583031771319,4.36895687871768,3.33959065068789,4.44234639504381
