Genes,Controle,Osmoses_2M,Thermal_50C,Acid_PH
obgE,4.76006655386533,5.41269347084133,5.12217572334094,5.34960589543664
hemB,4.76447355099267,4.61657530826058,4.51951045378566,4.71010109676197
otsA,4.76774483146209,4.70851834455008,4.8100985845665,4.14067233080177
dsbD,4.76859722059718,4.47505244789351,4.63378573728902,4.15538495152046
hmuV,4.77100342720142,3.69031651684945,3.561778244484,2.56959802630722
fdxA,4.77218126901038,5.99540989479027,5.21788210883897,5.6996821043536
regX3,4.77827692403393,5.688521685148,5.60282800595791,5.79035501371084
Cp1002_0339,4.78252389204336,5.33364198209098,4.73352788747328,4.39985467357243
dhaK,4.78560286025582,3.42577751122348,3.84808707217736,3.52843379372474
Cp1002_0229,4.79523705895695,4.68081942463599,4.02595012360846,4.31467477632088
ribE,4.80418266035008,5.54103774444471,5.22057373735982,4.99544833798393
dapE,4.80936299199741,4.26871134767054,4.51832111075373,4.02912596744814
Cp1002_0465,4.80983113975286,3.81442737386125,4.20848604581489,4.29733083610458
Cp1002_1056,4.81284730502947,4.11892446606631,4.85773720881745,4.45754176240781
Cp1002_0608,4.81302181320831,4.23183173638706,0,3.93764570690506
pafB,4.82167450431942,4.91246784009608,5.2322501441887,4.77173242925882
spoT,4.82275563703103,5.06970216663007,4.84150019158184,5.46227158654248
Cp1002_1755,4.8344786347794,4.47324791045174,4.47777445367471,4.13652773525092
oppDF2,4.84669889914955,4.98335391833146,4.94809618972935,4.53878645466232
mntB,4.84979414607636,3.75132445816619,4.08191904359059,4.10364869933814
Cp1002_1469,4.85515253192325,5.54229210439814,4.81781765012908,5.81880455585578
clgR,4.86767905520871,6.65724841240687,5.84338092070979,6.30121997589363
nudL,4.87454616888914,4.76625591360663,4.49916981411525,4.48833504646373
pimA,4.87675266981524,5.31487775736821,5.36067329204347,4.8880905404755
xerD,4.87760193627632,5.87757739801727,5.21698636814336,4.73228005495377
ptrB,4.88395310614122,4.66597255243888,4.91339688403371,4.72825250841316
fmt,4.89105944040336,5.23956607122882,4.70936232750294,5.1588338375892
smpB,4.89578731646331,5.78774848961306,5.5978290978269,4.21342505295477
dxr,4.8994221826259,4.79800384163524,4.7878868920299,4.92763101892366
dcuA,4.91748904194462,4.62221585261262,3.81270357656028,3.85369630179906
dapB,4.92046957648402,4.7469146596479,4.44103854459632,4.94667940122826
fecC,4.92361985783482,4.44725518190333,5.33296924183049,4.7368429598757
Cp1002_0677,4.92679647717501,6.0343279812442,5.66956540719594,6.0200687677373
pgi,4.92984779561789,3.8880905404755,4.37846307019977,4.64138995988449
Cp1002_0790,4.94342440643454,4.50285884813105,4.68093191635457,4.91337773452793
clpB,4.95389377809558,4.44785025493639,6.4532014817779,9.59453548701025
pflA,4.95423354074625,4.16435185986674,3.83976815575476,6.0502665982311
dtxR,4.95852719617745,4.83183671548089,5.45988402932124,6.54791864119158
cmk,4.9592369270874,5.5297928418061,5.2765376084171,3.51461464971596
dapF,4.96727007228583,5.34427104895633,4.81102911180836,5.22027577540039
Cp1002_2074,4.96984120443133,5.54740047164414,4.97475873047608,4.84527425780898
Cp1002_1778,4.98181612890232,4.19644967348753,4.00238748706906,4.52931497773542
Cp1002_1605,4.98224523206631,4.19855701479858,4.31539957753427,4.56077608432516
Cp1002_0007,4.99011985185699,5.03236978019383,5.89755507306469,4.94967966215295
Cp1002_0065,4.99095486039699,4.17514132183657,4.86202977909503,4.85476866871
nagB,4.99318975943718,4.08621479468764,5.01999985090128,4.06210443815687
pbp1A,5.00689490862452,5.2039293690189,5.23414872769222,4.44572008303817
Cp1002_0864,5.01122278194332,4.73648040638194,4.75548048824149,4.47597980278942
katA,5.01177291592495,4.81553444262581,5.09278250676351,7.40285005758101
Cp1002_1187,5.01580975320649,4.48863711358094,4.95801671628942,4.57839533649438
Cp1002_1181,5.01799760297348,5.63060932629117,4.85856293057188,4.04719809036789
carB,5.01905246657195,4.94120023334749,4.78502736223547,4.3922830724879
argF,5.01979975110934,4.92714742286476,4.96873590267959,4.95600087704145
Cp1002_1000,5.02970906730359,4.83289001416474,4.87312908457891,3.79984369351837
trmD,5.0363538694723,4.93940995951024,5.02368561230151,4.16050880659672
Cp1002_0342,5.03977447866417,3.76760183489217,4.26818733560149,3.89538018349783
ppiB,5.04709336701854,4.33331638635055,4.76815255866484,3.35238142057553
rluB,5.05005323430171,4.97881340294879,4.865706055769,3.29772994176095
nadD,5.05314175440783,5.13109555164169,4.6155634314701,4.08610437124329
hemC,5.05712963765855,5.43456151187261,5.13680249876561,5.19050424408192
pimT,5.05850266571143,5.37516109929216,4.88224686514317,4.86787176009894
zwf,5.06592983922026,5.66611462017728,5.47276068795217,5.06795272354628
ldh,5.06994700536168,5.74527767538672,4.72297415709239,5.88600622973689
Cp1002_1361,5.07183559150472,5.40190688384385,5.75734600274622,4.68582804657398
dprE1,5.08070455869844,4.34498468584022,4.20543943422495,4.51909523905111
marR,5.0876919569746,4.94469917847317,5.18175455881904,6.73599595766186
adhA,5.09242311571037,4.20558018877525,3.93111569975779,4.46031008356594
Cp1002_0038,5.09879008848706,4.40585624994972,5.30407656164109,5.10679218315693
mtrB,5.10669169768503,6.04048261550082,5.06776776898496,5.78931714296186
Cp1002_1841,5.11749557795424,5.0925161431588,5.75933429500672,4.96875893843872
cynT,5.11959273306864,3.18529569588892,4.43535522944568,3.2139180249739
ppnk,5.11961348174717,6.061214560269,5.30010541614014,4.91174430398357
Cp1002_0872,5.1196715764596,4.79612529166009,5.52838378133024,5.05493527914004
Cp1002_0883,5.12338478057718,4.79921685261393,4.68687025794867,4.74922316977136
ureG,5.1251923350127,5.94456800393567,5.58818092707262,5.94688756461216
Cp1002_1591,5.12869757618808,6.84306679831626,5.89874043564663,6.09794783553483
polA,5.13316482258204,4.65974763479225,5.3424907443763,5.42607350105517
pheS,5.15369996686308,5.75234183962523,4.82482893985456,4.87264656469807
Cp1002_0272,5.1550894114504,4.00429463607486,5.64803682760761,3.812765176229
accBC,5.15533637374903,4.58283295460921,4.81771534149012,5.46702835662025
lnt,5.1600690632478,4.6624960606253,4.35321741435419,4.7288783037926
Cp1002_1472,5.17084642896042,4.56675427951814,4.39108717261039,4.30974372218789
sufR,5.17276351494487,5.59997828253983,5.1812059375428,6.37565635573637
pknG,5.17787395273019,5.3878381216425,4.88001446215186,5.54684508338353
fruK,5.18213608539319,4.05779682396094,4.68343820562256,4.44628931884591
xerC,5.18462545243584,5.64045897434528,4.65100575388907,5.60860819739176
mhqP,5.18528776583415,5.70434911404401,5.72645251436695,5.69796281623566
oppA4,5.19266367506329,6.11272931992604,5.2948927218097,5.55042666393005
nusA,5.19314486265316,6.38468533702274,5.55422659765911,5.90089819682009
mrpF,5.19524522004166,5.21412480535285,4.10264133621312,4.96892017845464
Cp1002_1074,5.19862773032923,4.82723471641418,5.73374208059255,5.02385856727509
dnaN,5.20010410730914,4.81890678728506,4.92642172469745,5.24207273458179
cysA,5.21137048577223,3.62695304177067,4.56834834389526,4.53953727499986
Cp1002_0911,5.21265882363203,5.1539552713115,5.09224550119537,4.32995595625429
odhA,5.21391880239925,4.38641090864237,5.32896568072937,5.16627758966637
rpfB,5.21684672208733,6.07125425621853,5.09710930553321,3.8103814049475
Cp1002_1837,5.22171857693429,4.97515324410369,5.51381285256563,5.352825602587
Cp1002_1387,5.22654706281548,6.23508750708214,5.24634347616922,6.01505370611903
Cp1002_1224,5.22986474597526,5.19630802526242,5.47299457528706,4.57988611375701
ald,5.23204671335011,3.73843279006092,4.23775490251123,6.06982888659974
Cp1002_0428,5.23946678333928,5.13923617607857,4.69246625567242,4.86232740051799
Cp1002_0770,5.24866385928164,6.1474837681457,5.43803663067752,5.81232365380628
murA,5.24997620372416,5.82271995218382,5.62021982550749,5.67750260452396
dsbA,5.25338423580007,5.38405671623762,5.51851310813053,4.90918746035695
Cp1002_1369,5.26202341374964,5.592178936603,6.29688501313577,6.30294593500382
Cp1002_2072,5.26783539209761,4.95405203366883,4.53750108670155,5.61054947829586
mshA,5.269201500939,4.56991027784403,4.79824756245886,5.92412602118373
hemK,5.27098485167084,6.44830796354411,6.18728674213453,6.32163231208521
ruvA,5.2709997970774,6.31961070914681,5.43578858832698,6.57337907121903
tgt,5.28821827284593,5.35746403272618,5.62671363150095,5.44453787041933
pbpA,5.28829211104524,4.46506678259823,4.66471037684349,4.70635372729656
fhuC,5.29658588594145,6.07179055175474,5.39780638381062,4.90011327088489
cat1,5.30033242423788,3.86486956015195,4.40100918763441,4.86721942426166
secD,5.30741395244147,6.07724086223799,5.5329558681488,4.93992706462209
Cp1002_1100,5.30983828960411,5.1593304769872,5.24427058619503,5.36117179115858
nifS,5.31026013026235,5.67868323030751,5.51714968814021,5.18446280204945
Cp1002_0833,5.31063095723059,5.22470017478192,4.99548904142541,5.21901746528841
Cp1002_0039,5.32133646862893,4.55377825912651,5.42693226609948,4.84652841760666
ctpA,5.3223716554185,5.61244391765963,5.27261672252074,4.68839299773165
cobM,5.34144499095086,4.8080142890896,4.68975761866599,5.09956031938068
tetR1,5.36312901542619,5.10951100643051,4.98093012929255,4.49017217924696
Cp1002_0416,5.3770126615002,5.43684144129704,4.80507056483701,4.09839429084149
lpdA,5.39239986014005,5.03102459344585,4.86929401527688,5.10496979688689
ppgk,5.39510736878049,5.36271183724518,5.20637363110248,4.5087328795124
Cp1002_1667,5.40258575823259,6.33286186063164,4.90035000121861,4.38915376741933
troA,5.40456256669637,5.20951575109266,5.11844278983545,5.35685159971793
Cp1002_1972,5.40624412882168,4.57400459836672,4.74018282095034,3.97507068041046
Cp1002_0531,5.41188718365751,7.05078463644021,7.11941843238692,8.90035060507286
rne,5.41298470751484,5.27192984397086,5.41391897713882,5.21364279007353
Cp1002_1275,5.4136888509302,6.51448683396496,5.45459705653455,6.30319259311056
Cp1002_1731,5.41871955867898,5.35295621833303,5.90298281786752,5.63079859425352
mrpG,5.42975654480399,4.79899920778184,5.42572783804503,5.00839724661396
ispD,5.43828286979848,6.25999741922165,5.23922617280342,4.84747082808241
Cp1002_0101,5.44298329378368,5.2725756683188,5.21940088215824,5.51435269414744
ureE,5.44542213755914,5.34475394636101,5.43882843919319,4.51254295509686
hflX,5.44954486771055,6.6915341649192,6.07050096068859,5.18308946064076
Cp1002_1383,5.45337270982029,8.23437677314202,6.77424677126073,7.15921541722134
gpmB,5.45376119039684,5.63929294968107,5.58600206876381,5.92066488449774
Cp1002_2079,5.46068032083531,5.19180739540758,5.18533138059603,4.35172725660125
sbm,5.47081340394227,4.67588366174391,4.6290709673292,5.6488479250977
prsA,5.47840561405288,5.35761534105885,5.35351737846712,5.50701442271417
sufB,5.48076920160299,5.03667036371475,4.94520034275312,5.41416598354341
spoU,5.48956541335485,5.64958384587751,5.69332246694865,6.34913877707708
malF,5.49397710272248,5.91020018615903,5.28024740832995,6.20901659183126
aroB,5.49607880709938,5.99633450877244,5.35946845993231,4.15155849453604
Cp1002_0780,5.49758043310381,5.19801867741948,5.29264925074192,5.28675549776902
Cp1002_0422,5.50114611773397,6.32528746345711,6.08990486842134,5.76866867134069
glgC,5.50995864435311,5.17826447558931,5.47487404205365,5.71442137834267
ftsX,5.51598046641758,5.31838915506352,5.67704869410757,5.33210638698974
rulD,5.51760955342885,4.74721551211897,5.37483431072376,4.48718404116642
mrpF1,5.52902443397432,4.482725687494,4.25261245382356,2.73274242138339
Cp1002_0773,5.53022684257482,6.43772710838665,5.49749421178394,5.06977519305627
manA,5.53031425139362,5.36136131604763,5.00432160595009,5.86896573708114
lysR1,5.53313969679986,4.26670409862277,5.07551979574513,7.82251984579603
ansA,5.54683582510087,4.42425700565406,4.68942217579849,4.98198961150773
Cp1002_1614,5.54713206068073,7.10633784937425,5.7883176824879,5.861536088195
ethR,5.55414983724791,5.40995771907547,5.35527003891492,4.9880893102361
proA,5.5567022325313,5.18297032318325,5.25742555971703,4.79093881377582
Cp1002_1242,5.55810841444217,5.49951745724013,5.50848886921402,6.09926574410324
Cp1002_1108,5.57324726698651,5.16405010352752,5.56703732411424,5.86693764257515
dnaJ,5.57937024978274,5.56583171658179,7.64484409755793,6.6780859938626
secF,5.5837627617578,6.06335624934799,5.95371222826452,5.40821593428579
tatB,5.59254673572562,5.6501470316035,5.55231250990804,6.4651125068558
ufaA,5.59386465990649,5.82792823859388,5.70062004375109,4.47730818870428
nagD,5.61088900785449,7.08989004218992,5.98132524272949,6.38121241286923
hemE,5.62237986712055,6.02191051720941,6.07761900787773,5.51724734302848
dxs,5.62293035092018,6.12913461782296,5.43430796382827,5.59154478624132
hisB,5.6374247681238,5.07659757332689,4.67622790966009,4.25243079804658
glnA2,5.63855465539576,4.91601318782243,5.19723242257841,5.43683144946921
ispB,5.64647374794487,5.72980017714835,5.22222882074803,4.98223153925593
malK,5.65506555119503,4.78241904959161,4.9161947658844,4.83651497325491
malG,5.65830004151144,5.21244093794737,4.80439436161145,5.78867005175459
Cp1002_1241,5.66141613183423,4.99170323444173,5.11550357410781,2.92822817857421
Cp1002_1185,5.66606063608469,6.81123981087378,6.04396343246781,6.05880135361619
Cp1002_1862,5.68880699456639,6.1693718623182,5.63734071550784,5.90020990020274
echA6,5.68956754395047,4.36759472196103,5.83742862251579,5.93907374176844
Cp1002_0712,5.69722058403656,5.57461017736135,5.51787721572356,5.22393991201816
Cp1002_2071,5.70110265064187,5.34961651000545,5.76293077307578,5.8398789877498
yceG,5.71149765988227,6.64867826511424,6.06415425145997,5.99010623358243
oppB6,5.72145469060034,3.0698774238433,2.85386793407889,3.5584023446207
cobH,5.72734326110045,5.30640807698255,6.12579159559779,5.90954511535482
hisG,5.73242388198632,5.38403944256942,5.67647616864816,4.89271158919456
hspR,5.74895492807503,5.40374490547906,8.14327606024628,5.87372462636764
ribH,5.75770335103577,7.02667835447534,5.74817942910805,6.39647634563946
Cp1002_0247,5.75838313510535,6.15760765808672,7.06168980607549,5.752055438985
Cp1002_0433,5.76350984011548,4.75424616183689,5.41222601467767,4.09997683032747
purQ,5.77595128599139,4.75667640312536,5.38218304564505,4.988357487331
Cp1002_1198,5.77757752220378,5.87073459397099,6.06789035779738,4.62518864859891
Cp1002_0942,5.77807975858998,5.29093303229524,5.74794589274462,4.09325592066642
lpqC,5.78969274019328,5.63647091821128,5.32551953829745,5.06998995524114
gldA,5.79575136559455,5.44065658796118,5.93715603846619,5.31197894616216
argB,5.8009438917441,5.3359548159371,4.48380288160849,4.54094478549309
thrA,5.80461635639358,5.98521350219216,5.75285828771264,4.97638196719242
Cp1002_0345,5.81161488183774,5.16133145249429,5.78666169986056,5.17096256718379
Cp1002_1248,5.82093458349474,4.76526952069059,6.56953058568097,4.47129803241514
dctA,5.82868488974708,4.66807940235983,5.3743683351814,5.3110416640835
ftsQ,5.83251790272197,6.04823400556319,5.8542201154559,5.93852339821207
purA,5.83296088165423,5.4841091222966,5.09048932414024,5.28916311651977
Cp1002_1416,5.83562853397167,6.59504558462592,5.90167786955089,5.86969623934042
Cp1002_0152,5.84348393796082,5.13526396963408,3.95192343972232,4.31670330280265
Cp1002_0715,5.84973160570519,7.11963630494891,6.95659105706231,6.4485937512273
Cp1002_0840,5.86175442460472,6.69133874020387,6.2084275177621,5.66342717058788
gatC,5.8630687069235,6.97686766602008,6.20450658831493,5.48103086576434
Cp1002_0334,5.88121187090789,5.69070482359542,6.25642195098441,5.33798932991826
valS,5.8918614547927,6.41345530298514,5.92137205936726,5.76767068686176
ychF,5.89786481279025,6.06124048680467,5.87674530404663,5.23110211144831
metK,5.90336370772038,6.12195616248278,6.37668455590751,5.55648766162986
opuAC,5.9036794325671,5.88134893407151,5.82366784981129,5.58092934482891
wbbL,5.91095326994156,5.63967787095106,5.85399315288821,5.95434755274553
pyrF,5.91177306068673,5.87742525149496,6.23045474045869,5.37286157849139
mca,5.93233051732485,5.45900202502335,4.99520861664308,5.67985444789051
Cp1002_0411,5.95441502499093,5.71402566167044,6.17278351285236,6.57437857341455
manC,5.96177610882454,5.74788414692762,5.58341979586638,5.82601707090331
aroC,5.96762283736601,6.07558183256138,5.86719223719961,5.31290836101106
Cp1002_1603,5.97080994958765,3.89290583531091,6.17118480565059,5.65236602628677
gppA2,5.98551864603636,7.3712887676067,6.22724818378073,5.98277230647178
cobB,5.99054649268915,5.92877772615856,5.26298556376867,4.97642779482254
Cp1002_1782,5.99129507854287,4.85667700564803,5.76406212785406,5.08296225787912
hisI,6.00091491949621,6.05832515519893,5.42092361849026,5.23979135301984
ciuA,6.00204987502335,4.91335379728826,5.50381619948461,5.12263130907254
Cp1002_2002,6.00355276686244,6.22423132910882,6.31193354924247,7.65364764082483
Cp1002_0963,6.00433284324931,6.5063766145637,6.63035304701818,6.16027079702085
entD,6.03141945861654,5.92462250656328,5.9407117700776,5.88437324550072
sigH,6.03438961371344,7.01612855694594,6.67640846588804,7.89416901086999
ripA,6.03543916256154,3.09497074497985,5.62219242044641,7.01413208650321
argJ,6.03740858038058,4.66988282810727,4.77351112677734,4.24905085949217
bca,6.04195477801508,5.11410878275142,5.12043903696525,4.32859953725028
ribA,6.04995525049639,6.51119918513449,5.73603385337048,5.80345696055256
Cp1002_0512,6.05974679089025,5.17948716439429,6.36228401669653,5.97763024975767
cseE,6.06513281891136,6.55789864639682,6.31180098206084,7.7893706193709
ribD,6.06625067713304,6.2265355030215,6.06738272936705,6.20862845415909
oppA7,6.06650471291583,4.02889619672139,4.52412637847583,4.27889915585566
copC,6.06686416170014,4.88934211695629,5.25406865764131,5.02649467132507
Cp1002_1408,6.09375664040704,5.90426249833948,5.61478344912739,3.97719748142778
carD,6.09493064306053,6.91485150324641,6.72411816617991,5.00143296630962
Cp1002_2001,6.10253426253138,7.22738490118862,6.76794606188554,7.82408044935374
Cp1002_0071,6.1144232489807,4.79208487658206,6.02328862440374,6.00356401015179
Cp1002_0522,6.11690533331779,6.69274799690711,6.2731484554766,5.18286309105906
rho,6.12814283743243,7.48455708366977,6.8900331840709,6.65615453375147
Cp1002_2070,6.13232800978123,6.92790830235823,6.37917906209829,4.98772105368509
Cp1002_0962,6.13323470635714,7.00987339479282,6.84918613874346,5.72200691209542
gyrA,6.13360256806517,6.1990401685221,6.25325752542282,6.37713937014137
Cp1002_0857,6.14217855192242,6.33141143163859,6.09156232732347,6.40237769500901
alaS,6.14413000760047,6.88343753545701,6.05373694804122,6.14519036151521
glcT,6.14652285496774,6.41785588960719,5.43446476853423,4.90073158671122
argS,6.16677368175896,6.67856492951689,6.18537499403941,6.13030902649392
Cp1002_1739,6.16724952883628,5.3050621686919,5.54513437882153,6.73917303130949
Cp1002_1238,6.16951617992828,5.4586182340025,4.97557516253739,5.54656730905559
Cp1002_1533,6.19542634590232,5.9390972560469,6.40152978294354,6.60712610246084
proS,6.19745654887045,6.81909334097117,6.29960001178075,6.44575318429346
Cp1002_2027,6.20535536592947,5.07854152365486,0,0
rfe,6.20638926105095,6.04927135598782,5.43782030488068,6.04656745360598
fumC,6.20820704077861,5.18368500039778,5.80517635422525,5.96698872065775
Cp1002_1757,6.21931955982157,6.48372066909316,6.15339394724301,6.74631276642546
ctaB,6.22130290409675,6.80210272247928,6.72583656968747,6.25724262294206
secE,6.22378935562646,8.73523444900418,7.16304580630487,7.42369581373042
Cp1002_1379,6.22881869049588,5.18011204800605,5.89175454529757,4.84402402998003
Cp1002_0825,6.23747767716418,6.01926379163069,6.32851157718015,7.14304641827845
fxsA,6.26647548459702,5.69983754474834,5.87098851948143,6.93441034778404
mgtE2,6.26676218330028,6.04469574224389,6.25313836969129,6.67753643063805
infB,6.28481392326179,7.71748450787392,7.02688856552704,7.32894414544975
Cp1002_1660,6.28512290086178,7.17097658323367,6.84745830006608,6.57141894613995
Cp1002_0397,6.28929224629562,5.99511362169635,6.04475256268508,4.73015082384196
sodC,6.29818173697044,4.13740515482544,5.48018109167035,4.89261931312658
aroQ,6.30598328491337,5.94122606093586,5.65721982482794,5.21356503058917
guaB2,6.31486144744639,5.36144554134049,6.355485007551,5.98790064732624
grpE,6.31702724061405,6.55094990254589,7.72333329343005,8.6283762745306
ahpD,6.31876693535928,6.79697405568231,7.51774811422812,6.70329453765062
ftsK,6.31964141537367,6.30033425480316,6.15030986399944,5.31824090801878
yjiN,6.32126430248459,5.85746849862984,6.43168646898679,5.62987531413269
ligA,6.33563510076943,5.99340037763804,5.78378140753949,6.08987097966851
Cp1002_1149,6.33695101547403,6.28833272044409,5.81147873721353,6.55026811594865
hisS,6.35846307789618,6.00551900966527,6.33295313516018,6.00129333722054
Cp1002_1349,6.36084357343461,6.05785313076273,5.60944471629313,5.79837459209684
hisA,6.36282227850409,6.57589921389658,5.85214369880125,6.08703421229162
