"","ID_Gene","S1_Ct_Cp13","S2_A_Ct_Cp13","S2_B_Ct_Cp13","S3_Ct_Cp13","S4_A_Ct_Cp13","S4_B_Ct_Cp13","S1_LI_Cp13","S2_LI_Cp13","S3_LI_Cp13","S3_A_LI_Cp13","S3_B_LI_Cp13"
"1","CpCp13_RS00070",3.725435,1.924925,1.841798,4.452432,6.988628,1.102274,34.894571,20.203873,21.063777,40.902412,33.459615
"2","CpCp13_RS00295",0.429835,0.314634,0.225785,0.363881,0.171347,0.090085,0,0,0,0,0
"3","CpCp13_RS00450",13.761778,7.675025,5.507687,10.651591,16.718955,21.974831,3.900868,0,11.452512,0,0
"4","CpCp13_RS00570",2.437968,7.368531,6.058872,8.468597,4.263627,5.142464,2.691784,0.483372,0,1.467869,1.51676
"5","CpCp13_RS00620",1.87536,5.038775,4.944797,8.546923,5.347407,4.069104,2.23265,0.632831,1.156731,1.235401,0.851033
"6","CpCp13_RS01180",0.990832,1.526901,0.438289,1.412715,0.665228,0.874353,3.725064,7.265231,8.202278,12.6535,13.410214
"7","CpCp13_RS01225",24.953323,5.374693,3.374824,9.712413,4.756378,6.540159,2.560981,0.235052,1.002501,0,2.950247
"8","CpCp13_RS01230",22.583286,7.077668,6.400952,9.62073,5.808037,4.608092,1.872546,0.678417,0,0.61805,2.182006
"9","CpCp13_RS01235",49.576889,12.994205,10.960721,19.69468,16.760153,11.552976,5.387773,2.632015,4.082038,0,2.62784
"10","CpCp13_RS01595",3.983744,3.645071,9.184172,7.475665,2.646757,5.009484,6.051908,1.020224,0.725213,1.54907,1.067111
"11","CpCp13_RS01605",1.228289,6.102943,6.25649,4.33574,4.273199,2.496244,6.203701,0.305029,0,0,0.717856
"12","CpCp13_RS01610",1.271983,7.138264,2.672609,5.096905,2.704295,4.798487,3.94354,1.737338,0,0.989216,0
"13","CpCp13_RS01615",0.970566,1.623871,2.719053,2.754459,1.179124,1.084861,1.65068,0,0,0,0.742805
"14","CpCp13_RS01620",0.871008,4.100439,5.59797,4.256452,4.030395,2.233505,1.728251,0.489862,0.298468,1.593833,0.439179
"15","CpCp13_RS01685",16.46983,16.497321,13.356447,10.860635,8.293172,8.720212,9.02983,0,0,4.044794,0.696586
"16","CpCp13_RS02255",0.103743,0,0.193759,0.79628,0.661689,0.811722,4.837409,3.259049,2.417377,3.227229,2.334305
"17","CpCp13_RS02260",0,0.671837,0.321412,1.243189,0.73175,0,2.731714,6.581445,6.015004,4.282723,2.950247
"18","CpCp13_RS02265",0.53059,1.821396,1.076398,2.106482,2.217218,1.04299,16.445377,18.217601,11.191142,16.733154,16.525951
"19","CpCp13_RS02270",1.631354,6.156421,3.148402,5.155883,5.08689,4.376315,48.985514,30.748943,27.876225,58.190904,48.942298
"20","CpCp13_RS02275",0.946077,1.278495,1.834926,1.72504,3.017106,0.854125,19.818939,9.095094,11.446462,19.016569,17.42765
"21","CpCp13_RS02285",1.285474,3.634025,3.973819,3.482341,3.10994,2.37824,149.344021,82.278744,61.198106,76.11567,76.228688
"22","CpCp13_RS02380",0.248631,0.269623,0.851332,0.698487,0.646069,0.463184,0.328889,0,0,0.34375,0.2072
"23","CpCp13_RS02610",2.925562,0.423008,1.113037,0.146765,0,0.242228,27.519485,8.13975,1.262408,8.089588,5.456591
"24","CpCp13_RS02615",2.708854,0.166977,0.079883,0.231735,0.181868,0.573698,21.810776,4.206187,1.993276,4.257678,3.02465
"25","CpCp13_RS02790",0.824102,0.402156,0,0.651142,0.43802,0,54.574154,14.914189,31.204596,21.790616,14.127944
"26","CpCp13_RS03080",0.198209,1.160693,0.888455,0.644336,0,0.26586,5.781294,1.62434,0.692785,8.878816,1.656516
"27","CpCp13_RS03560",13.400302,7.587526,4.298602,5.957852,5.219479,2.286769,89.103052,32.833257,44.691898,41.367212,35.620882
"28","CpCp13_RS03715",0.420339,0.861515,0.294397,0.512414,0.536196,0.563807,8.444616,3.703076,1.836477,3.530478,4.256081
"29","CpCp13_RS03720",0.14341,0.239942,0,0.360747,0.653349,0.206097,3.658545,2.014728,1.432144,2.294316,2.173173
"30","CpCp13_RS03775",1.357856,2.168587,0.922194,1.616277,1.837095,2.207649,1.347127,0.168602,0.719093,0,0.264526
"31","CpCp13_RS03995",0.457834,0.536208,0.384789,0.496108,0.584026,0.153525,0.81759,1.688399,2.400354,7.690806,2.796156
"32","CpCp13_RS04105",18.735883,9.442743,9.465199,12.480833,9.795085,9.784491,1.828312,0.629272,0,1.433195,0.740466
"33","CpCp13_RS04110",13.860302,12.822438,11.69954,12.994849,8.494742,8.705073,0.739049,0.369989,0.394503,1.263998,0.290244
"34","CpCp13_RS04115",10.841468,15.6324,13.278439,13.504052,7.644544,5.663267,0.972887,0.446467,0.952096,0,0.350239
"35","CpCp13_RS04425",2.244155,2.150439,1.028787,1.768553,0.780738,1.641881,17.730421,14.880045,17.826894,19.039303,24.263931
"36","CpCp13_RS05300",2041.707524,17033.290659,27071.445936,13012.939078,5307.02985,6354.044547,1539.991897,3638.634833,1221.957747,4828.733903,7079.792308
"37","CpCp13_RS06510",2.540811,3.825968,3.660745,3.146533,1.852073,2.069157,1.512441,0.89238,2.537346,0,0.466695
"38","CpCp13_RS07070",1.612514,12.590324,9.250081,13.832923,7.836068,5.922192,10.512795,50.027123,46.967548,91.724463,75.774311
"39","CpCp13_RS07075",16.309902,19.201619,18.968912,25.264149,18.1979,17.349986,6.717451,3.22811,1.860536,4.768971,2.737675
"40","CpCp13_RS07080",16.945385,30.491845,29.512352,44.029605,26.492078,29.672946,9.7644,4.563193,4.208027,7.3031,7.256106
"41","CpCp13_RS07085",13.995744,38.335123,35.667786,43.295778,33.97897,31.489657,9.809191,3.514892,6.312041,10.954651,5.950007
"42","CpCp13_RS07090",36.866838,51.070508,43.756432,53.909418,57.64766,55.033049,25.72086,4.223285,8.31342,11.838422,11.977884
"43","CpCp13_RS07250",0.690758,0.118971,0.113833,0.357741,0.259162,0.136253,0.181403,0.083247,0,0,0
"44","CpCp13_RS07315",2.157096,0.526324,1.636682,2.008724,1.433152,1.808339,197.286052,54.137691,52.619733,56.198406,65.14846
"45","CpCp13_RS07320",1.848023,2.663842,3.624082,2.714945,3.71742,2.669453,124.729005,70.073473,48.19602,88.885233,83.52941
"46","CpCp13_RS08075",0.159867,0.234041,0,0.054135,0,0,0.356858,1.80142,0,0.745966,0.642344
"47","CpCp13_RS08080",0.65661,0.284819,0.340648,0.131759,0.310218,0.081548,3.90853,2.690491,0.850001,5.446855,2.110604
"48","CpCp13_RS08335",38.884052,5.782898,4.149874,8.861655,7.873265,5.795078,1.469593,2.529036,0,0,0
"49","CpCp13_RS08505",43.995491,644.084314,1088.743351,1430.202038,888.596107,1180.234861,2902.58264,16765.448936,13839.68423,20392.198704,19468.668375
"50","CpCp13_RS08760",0.550509,1.496733,1.982904,2.023942,1.379409,0.791148,5.910222,8.136766,7.902777,9.17418,8.531776
"51","CpCp13_RS08860",4.837543,5.395853,6.238427,4.264285,4.897543,3.089839,3.428085,0.314636,0,0,0.740466
"52","CpCp13_RS09240",37.780843,1.077474,1.030944,1.329196,1.955937,0,2.373069,0,0,1.144753,0.197147
"53","CpCp13_RS09900",4.441778,3.324671,1.871233,3.030805,2.130096,1.791825,993.391842,250.152859,252.135771,388.341786,373.3654
"54","CpCp13_RS09905",2.062896,0.998359,1.528392,2.517077,1.848565,2.000923,593.580577,241.219647,331.613881,460.130679,453.371626
"55","CpCp13_RS09950",19.421104,21.777755,15.049156,25.970004,6.325301,13.85627,4.673429,4.740871,2.888561,9.255037,5.578592
"56","CpCp13_RS09955",1.567265,1.019752,0,0.117936,0,0,21.250048,3.567747,4.564958,6.500562,2.239027
"57","CpCp13_RS10255",7.519963,22.56044,19.432749,21.124175,14.826113,16.58331,5.815917,0.796899,0.647389,1.209981,1.280051
"58","CpCp13_RS10405",0.321169,0.170976,0.327186,0.474571,0.372448,0.29372,2.520088,1.794556,3.061529,2.179829,2.62784
"59","CpCp13_RS10410",0.396015,0.579757,0,0.335251,0.31573,0,0.883994,0.811346,4.32551,0,3.659729
"60","CpCp13_RS10530",208.392638,23.025075,34.882017,25.741345,8.359478,30.764763,1480.379511,730.378919,1076.536146,990.743295,1234.389314
"61","CpCp13_RS10635",1073.876767,549.299128,652.441521,547.651601,350.718904,282.007071,9049.40978,5354.535495,1808.888728,4829.778583,4772.306564
"62","CpCp13_RS10740",210.891736,176.423353,126.603442,112.220501,96.078324,50.512843,1255.352223,1620.260737,1250.462428,1686.955584,1864.195871
